docker compose build --no-cache qiskit230
#13 39.00 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 39.01 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 39.03 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 39.04 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 39.05 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 39.06 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 39.07 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 39.78 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 39.78   Building wheel for astmonkey (pyproject.toml): started
#13 40.25   Building wheel for astmonkey (pyproject.toml): finished with status 'done'
#13 40.25   Created wheel for astmonkey: filename=astmonkey-0.3.6-py3-none-any.whl size=10475 sha256=7a0eae26ba0a5a088e125e1353645f3c9fb47a9cc7ccb6528aee7442a498e4a7
#13 40.25   Stored in directory: /root/.cache/pip/wheels/9d/28/5d/6909e12cf18b8b7a039e28b74cae4325c2f9aef5e6c257995b
#13 40.25   Building wheel for discover (pyproject.toml): started
#13 40.79   Building wheel for discover (pyproject.toml): finished with status 'done'
#13 40.79   Created wheel for discover: filename=discover-0.4.0-py3-none-any.whl size=9118 sha256=1539d1554b159e76bcb8de65cd5462802e028507ea1f712b9d9c473ab2dcbdb5
#13 40.79   Stored in directory: /root/.cache/pip/wheels/d8/6d/14/5ec6af6c36a90e1e700b5ef6f3e2a310b0b4ee6a1a6be7addf
#13 40.80   Building wheel for dlx (pyproject.toml): started
#13 41.28   Building wheel for dlx (pyproject.toml): finished with status 'done'
#13 41.28   Created wheel for dlx: filename=dlx-1.0.4-py3-none-any.whl size=5748 sha256=875b2ea4f49520e9ea877cd0c511b8241248b0cebd801f2fc9d6395ca2cbaa0f
#13 41.28   Stored in directory: /root/.cache/pip/wheels/fa/90/76/765d41af911e08fba4e0b24e85a5451ded8197fe44b22869a8
#13 41.28   Building wheel for docplex (pyproject.toml): started
#13 44.95   Building wheel for docplex (pyproject.toml): finished with status 'done'
#13 44.96   Created wheel for docplex: filename=docplex-2.28.240-py3-none-any.whl size=682833 sha256=ee740ce5dc48e75852e8983994f24fc74965c69215a6c3af1aa389ee1cca455d
#13 44.96   Stored in directory: /root/.cache/pip/wheels/1b/ec/59/cc07dedc67b032a492201f6f26c1f3c9e667ef208c9213ba6d
#13 44.97   Building wheel for fastdtw (pyproject.toml): started
#13 45.15   Building wheel for fastdtw (pyproject.toml): finished with status 'done'
#13 45.15   Created wheel for fastdtw: filename=fastdtw-0.3.4-py3-none-any.whl size=3612 sha256=303979a5175246392315518495343dfb06d091827715cbf800dab26975fc369d
#13 45.15   Stored in directory: /root/.cache/pip/wheels/73/c8/f7/c25448dab74c3acf4848bc25d513c736bb93910277e1528ef4
#13 45.15   Building wheel for mypy-extensions (pyproject.toml): started
#13 45.28   Building wheel for mypy-extensions (pyproject.toml): finished with status 'done'
#13 45.28   Created wheel for mypy-extensions: filename=mypy_extensions-0.4.4-py2.py3-none-any.whl size=4557 sha256=4ee37c5da8bb07e0d303168a143d9499a2d6f183b82bdd1a7ddd3d14bc0316ed
#13 45.28   Stored in directory: /root/.cache/pip/wheels/50/8f/3c/c013122b272ef710ba4d3e2f8d73743b105b4c4d1555f6b83d
#13 45.29   Building wheel for peewee (pyproject.toml): started
#13 51.87   Building wheel for peewee (pyproject.toml): finished with status 'done'
#13 51.87   Created wheel for peewee: filename=peewee-3.17.7-cp310-cp310-linux_x86_64.whl size=1011432 sha256=78dc34be39f5f2e6cf0fdcd5db402dfb2e1315d3cffa2045fe031d334574978b
#13 51.87   Stored in directory: /root/.cache/pip/wheels/8d/0e/f8/48eb93a200fca4c502d7590613616fa4d2c9533f7308f9e28a
#13 51.87   Building wheel for pylatexenc (pyproject.toml): started
#13 52.12   Building wheel for pylatexenc (pyproject.toml): finished with status 'done'
#13 52.12   Created wheel for pylatexenc: filename=pylatexenc-2.10-py3-none-any.whl size=136897 sha256=b70e57785be98b2166eee3bcd4c189f2dd7d48cae502351c2d5df1da8c5a8c30
#13 52.12   Stored in directory: /root/.cache/pip/wheels/d3/31/8b/e09b0386afd80cfc556c00408c9aeea5c35c4d484a9c762fd5
#13 52.12   Building wheel for pyperclip (pyproject.toml): started
#13 52.26   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#13 52.26   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=99a0a39dd5d9ace6f59e2237a31e71681fd7ac2ea44579f9c3e841a5c77aa232
#13 52.26   Stored in directory: /root/.cache/pip/wheels/cc/ae/36/ee17d1de094fcb61e24106cb329b5103861e819f94bef5e10a
#13 52.26   Building wheel for python-constraint (pyproject.toml): started
#13 52.42   Building wheel for python-constraint (pyproject.toml): finished with status 'done'
#13 52.42   Created wheel for python-constraint: filename=python_constraint-1.4.0-py2.py3-none-any.whl size=24109 sha256=6424c81296a59a89c69183ef4cbbd95ff0813c9328d62b592234f4ac857276f6
#13 52.42   Stored in directory: /root/.cache/pip/wheels/2e/f2/2b/cb08b5fe129e4f69b7033061f256e5c551b0aa1160c2872aee
#13 52.42 Successfully built astmonkey discover dlx docplex fastdtw mypy-extensions peewee pylatexenc pyperclip python-constraint
#13 52.66 Installing collected packages: webencodings, wcwidth, snowballstemmer, pytz, python-constraint, pyperclip, pylatexenc, ptyprocess, ply, pickleshare, peewee, multitasking, mpmath, fastjsonschema, extras, dlx, discover, ddt, backcall, zipp, widgetsnbextension, voluptuous, urllib3, tzdata, typing_extensions, typed-ast, tweedledum, traitlets, tqdm, tornado, tomlkit, tomli, toml, tinycss2, threadpoolctl, testtools, termcolor, sympy, symengine, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, soupsieve, six, rpds-py, pyzmq, PyYAML, pyparsing, Pygments, pyflakes, pycodestyle, psutil, prompt_toolkit, prettytable, platformdirs, pillow, pexpect, pbr, pathspec, parso, pandocfilters, packaging, numpy, mypy-extensions, more-itertools, mistune, mccabe, MarkupSafe, lxml, kiwisolver, jupyterlab_widgets, jupyterlab_pygments, joblib, isort, iso8601, inflection, importlib_resources, imagesize, idna, frozendict, fonttools, docutils, dill, defusedxml, decorator, cycler, coverage, configparser, click, charset-normalizer, certifi, babel, autopage, attrs, astor, alabaster, torch, stevedore, scipy, rustworkx, requests, referencing, python-subunit, python-dateutil, pydot, networkx, mypy, jupyter_core, Jinja2, jedi, importlib_metadata, html5lib, h5py, flake8, fixtures, fastdtw, dulwich, docplex, contourpy, comm, cmd2, bleach, black, beautifulsoup4, astroid, Sphinx, scikit-learn, retworkx, reno, pyscf, pylint, pandas, matplotlib, jupyter_client, jsonschema-specifications, ipython, cliff, astmonkey, yfinance, stestr, sphinxcontrib-jquery, sphinx-tabs, sphinx-autodoc-typehints, seaborn, Quandl, pylintfileheader, MutPy, jsonschema, ipywidgets, ipykernel, nbformat, nbclient, nbconvert, nbsphinx, jupyter-sphinx
#13 79.91 
#13 79.92 Successfully installed Jinja2-3.1.4 MarkupSafe-3.0.1 MutPy-0.6.1 PyYAML-6.0.2 Pygments-2.18.0 Quandl-3.7.0 Sphinx-3.5.4 alabaster-0.7.16 astmonkey-0.3.6 astor-0.8.1 astroid-3.3.5 attrs-24.2.0 autopage-0.5.2 babel-2.16.0 backcall-0.2.0 beautifulsoup4-4.12.3 black-25.1.0 bleach-6.1.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.8 cliff-4.7.0 cmd2-2.4.3 comm-0.2.2 configparser-7.1.0 contourpy-1.3.0 coverage-7.6.3 cycler-0.12.1 ddt-1.7.2 decorator-4.4.2 defusedxml-0.7.1 dill-0.3.9 discover-0.4.0 dlx-1.0.4 docplex-2.28.240 docutils-0.16 dulwich-0.22.3 extras-1.0.0 fastdtw-0.3.4 fastjsonschema-2.20.0 fixtures-4.1.0 flake8-7.1.2 fonttools-4.54.1 frozendict-2.4.6 h5py-3.7.0 html5lib-1.1 idna-3.10 imagesize-1.4.1 importlib_metadata-8.5.0 importlib_resources-6.4.5 inflection-0.5.1 ipykernel-5.5.0 ipython-7.21.0 ipywidgets-8.1.5 iso8601-2.1.0 isort-5.13.2 jedi-0.19.1 joblib-1.4.2 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 jupyter-sphinx-0.4.0 jupyter_client-8.6.3 jupyter_core-5.7.2 jupyterlab_pygments-0.3.0 jupyterlab_widgets-3.0.13 kiwisolver-1.4.7 lxml-5.3.0 matplotlib-3.9.2 mccabe-0.7.0 mistune-3.0.2 more-itertools-10.5.0 mpmath-1.3.0 multitasking-0.0.11 mypy-0.910 mypy-extensions-0.4.4 nbclient-0.10.0 nbconvert-7.16.4 nbformat-5.10.4 nbsphinx-0.9.3 networkx-2.5.1 numpy-1.26.4 packaging-24.1 pandas-2.2.3 pandocfilters-1.5.1 parso-0.8.4 pathspec-0.12.1 pbr-6.1.0 peewee-3.17.7 pexpect-4.9.0 pickleshare-0.7.5 pillow-11.0.0 platformdirs-4.3.6 ply-3.11 prettytable-3.11.0 prompt_toolkit-3.0.48 psutil-6.0.0 ptyprocess-0.7.0 pycodestyle-2.12.1 pydot-3.0.3 pyflakes-3.2.0 pylatexenc-2.10 pylint-3.3.1 pylintfileheader-1.0.0 pyparsing-3.2.0 pyperclip-1.9.0 pyscf-2.7.0 python-constraint-1.4.0 python-dateutil-2.9.0.post0 python-subunit-1.4.4 pytz-2024.2 pyzmq-26.2.0 referencing-0.35.1 reno-4.1.0 requests-2.32.4 retworkx-0.16.0 rpds-py-0.20.0 rustworkx-0.16.0 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 snowballstemmer-2.2.0 soupsieve-2.6 sphinx-autodoc-typehints-1.12.0 sphinx-tabs-3.4.7 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jquery-4.1 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 stestr-4.1.0 stevedore-5.3.0 symengine-0.9.2 sympy-1.13.3 termcolor-2.5.0 testtools-2.7.2 threadpoolctl-3.5.0 tinycss2-1.3.0 toml-0.10.2 tomli-2.0.2 tomlkit-0.13.2 torch-1.11.0 tornado-6.4.1 tqdm-4.67.1 traitlets-5.14.3 tweedledum-1.1.1 typed-ast-1.5.0 typing_extensions-4.12.2 tzdata-2024.2 urllib3-2.4.0 voluptuous-0.15.2 wcwidth-0.2.13 webencodings-0.5.1 widgetsnbextension-4.0.13 yfinance-0.2.44 zipp-3.20.2
#13 79.92 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 80.8s

#14 [ 9/10] RUN pip install -r /src/requirements/qiskit2/2.3.0.txt
#14 0.858 Collecting qiskit==2.3.0 (from -r /src/requirements/qiskit2/2.3.0.txt (line 1))
#14 0.881   Downloading qiskit-2.3.0-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (12 kB)
#14 0.929 Collecting qiskit-aer==0.10.4 (from -r /src/requirements/qiskit2/2.3.0.txt (line 2))
#14 0.934   Downloading qiskit_aer-0.10.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#14 0.949 Collecting qiskit-machine-learning==0.4.0 (from -r /src/requirements/qiskit2/2.3.0.txt (line 3))
#14 0.954   Downloading qiskit_machine_learning-0.4.0-py3-none-any.whl.metadata (7.9 kB)
#14 0.971 Collecting qiskit-experiments==0.3.0 (from -r /src/requirements/qiskit2/2.3.0.txt (line 4))
#14 0.975   Downloading qiskit_experiments-0.3.0-py3-none-any.whl.metadata (3.0 kB)
#14 0.991 Collecting qiskit-ibmq-provider==0.19.1 (from -r /src/requirements/qiskit2/2.3.0.txt (line 5))
#14 0.997   Downloading qiskit_ibmq_provider-0.19.1-py3-none-any.whl.metadata (11 kB)
#14 1.015 Collecting qiskit-ignis==0.7.0 (from -r /src/requirements/qiskit2/2.3.0.txt (line 6))
#14 1.019   Downloading qiskit_ignis-0.7.0-py3-none-any.whl.metadata (10 kB)
#14 1.037 Collecting qiskit-aqua==0.9.5 (from -r /src/requirements/qiskit2/2.3.0.txt (line 7))
#14 1.042   Downloading qiskit_aqua-0.9.5-py3-none-any.whl.metadata (2.6 kB)
#14 1.049 Requirement already satisfied: rustworkx>=0.15.0 in /usr/local/lib/python3.10/site-packages (from qiskit==2.3.0->-r /src/requirements/qiskit2/2.3.0.txt (line 1)) (0.16.0)
#14 1.049 Requirement already satisfied: numpy<3,>=1.17 in /usr/local/lib/python3.10/site-packages (from qiskit==2.3.0->-r /src/requirements/qiskit2/2.3.0.txt (line 1)) (1.26.4)
#14 1.050 Requirement already satisfied: scipy>=1.5 in /usr/local/lib/python3.10/site-packages (from qiskit==2.3.0->-r /src/requirements/qiskit2/2.3.0.txt (line 1)) (1.13.1)
#14 1.050 Requirement already satisfied: dill>=0.3 in /usr/local/lib/python3.10/site-packages (from qiskit==2.3.0->-r /src/requirements/qiskit2/2.3.0.txt (line 1)) (0.3.9)
#14 1.050 Requirement already satisfied: stevedore>=3.0.0 in /usr/local/lib/python3.10/site-packages (from qiskit==2.3.0->-r /src/requirements/qiskit2/2.3.0.txt (line 1)) (5.3.0)
#14 1.050 Requirement already satisfied: typing-extensions in /usr/local/lib/python3.10/site-packages (from qiskit==2.3.0->-r /src/requirements/qiskit2/2.3.0.txt (line 1)) (4.12.2)
#14 1.103 Collecting qiskit-terra>=0.19.1 (from qiskit-aer==0.10.4->-r /src/requirements/qiskit2/2.3.0.txt (line 2))
#14 1.108   Downloading qiskit_terra-0.46.3-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#14 1.119 Requirement already satisfied: psutil>=5 in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.3.0.txt (line 3)) (6.0.0)
#14 1.119 Requirement already satisfied: scikit-learn>=0.20.0 in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.3.0.txt (line 3)) (1.5.2)
#14 1.119 Requirement already satisfied: fastdtw in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.3.0.txt (line 3)) (0.3.4)
#14 1.119 Requirement already satisfied: setuptools>=40.1.0 in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.3.0.txt (line 3)) (79.0.1)
#14 1.122 Requirement already satisfied: matplotlib>=3.4 in /usr/local/lib/python3.10/site-packages (from qiskit-experiments==0.3.0->-r /src/requirements/qiskit2/2.3.0.txt (line 4)) (3.9.2)
#14 1.133 Collecting uncertainties (from qiskit-experiments==0.3.0->-r /src/requirements/qiskit2/2.3.0.txt (line 4))
#14 1.139   Downloading uncertainties-3.2.3-py3-none-any.whl.metadata (7.0 kB)
#14 1.147 Requirement already satisfied: requests>=2.19 in /usr/local/lib/python3.10/site-packages (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.3.0.txt (line 5)) (2.32.4)
#14 1.157 Collecting requests-ntlm>=1.1.0 (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.3.0.txt (line 5))
#14 1.160   Downloading requests_ntlm-1.3.0-py3-none-any.whl.metadata (2.4 kB)
#14 1.166 Requirement already satisfied: urllib3>=1.21.1 in /usr/local/lib/python3.10/site-packages (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.3.0.txt (line 5)) (2.4.0)
#14 1.166 Requirement already satisfied: python-dateutil>=2.8.0 in /usr/local/lib/python3.10/site-packages (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.3.0.txt (line 5)) (2.9.0.post0)
#14 1.180 Collecting websocket-client>=1.0.1 (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.3.0.txt (line 5))
#14 1.184   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#14 1.241 Collecting websockets>=10.0 (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.3.0.txt (line 5))
#14 1.247   Downloading websockets-16.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#14 1.255 Requirement already satisfied: retworkx>=0.8.0 in /usr/local/lib/python3.10/site-packages (from qiskit-ignis==0.7.0->-r /src/requirements/qiskit2/2.3.0.txt (line 6)) (0.16.0)
#14 1.256 Requirement already satisfied: sympy>=1.3 in /usr/local/lib/python3.10/site-packages (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.3.0.txt (line 7)) (1.13.3)
#14 1.257 Requirement already satisfied: dlx<=1.0.4 in /usr/local/lib/python3.10/site-packages (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.3.0.txt (line 7)) (1.0.4)
#14 1.257 Requirement already satisfied: docplex>=2.21.207 in /usr/local/lib/python3.10/site-packages (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.3.0.txt (line 7)) (2.28.240)
#14 1.281 Collecting h5py<3.3.0 (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.3.0.txt (line 7))
#14 1.287   Downloading h5py-3.2.1.tar.gz (368 kB)
#14 1.322   Installing build dependencies: started
#14 1.761   Installing build dependencies: finished with status 'done'
#14 1.762   Getting requirements to build wheel: started
#14 1.895   Getting requirements to build wheel: finished with status 'done'
#14 1.897   Installing backend dependencies: started
#14 42.00   Installing backend dependencies: finished with status 'error'
#14 42.03   error: subprocess-exited-with-error
#14 42.03   
#14 42.03   × installing backend dependencies for h5py did not run successfully.
#14 42.03   │ exit code: 1
#14 42.03   ╰─> [1229 lines of output]
#14 42.03       Collecting Cython>=0.29.15
#14 42.03         Downloading cython-3.2.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (7.5 kB)
#14 42.03       Collecting pkgconfig
#14 42.03         Downloading pkgconfig-1.6.0-py3-none-any.whl.metadata (4.9 kB)
#14 42.03       Collecting numpy==1.19.3
#14 42.03         Downloading numpy-1.19.3.zip (7.3 MB)
#14 42.03            ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.3/7.3 MB 73.6 MB/s  0:00:00
#14 42.03         Installing build dependencies: started
#14 42.03         Installing build dependencies: finished with status 'done'
#14 42.03         Getting requirements to build wheel: started
#14 42.03         Getting requirements to build wheel: finished with status 'done'
#14 42.03         Preparing metadata (pyproject.toml): started
#14 42.03         Preparing metadata (pyproject.toml): finished with status 'done'
#14 42.03       Downloading cython-3.2.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.5 MB)
#14 42.03          ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 57.9 MB/s  0:00:00
#14 42.03       Downloading pkgconfig-1.6.0-py3-none-any.whl (7.1 kB)
#14 42.03       Building wheels for collected packages: numpy
#14 42.03         Building wheel for numpy (pyproject.toml): started
#14 42.03         Building wheel for numpy (pyproject.toml): finished with status 'error'
#14 42.03         error: subprocess-exited-with-error
#14 42.03       
#14 42.03         × Building wheel for numpy (pyproject.toml) did not run successfully.
#14 42.03         │ exit code: 1
#14 42.03         ╰─> [1196 lines of output]
#14 42.03             setup.py:67: RuntimeWarning: NumPy 1.19.3 may not yet support Python 3.10.
#14 42.03               warnings.warn(
#14 42.03             Running from numpy source directory.
#14 42.03             numpy/random/_bounded_integers.pxd.in has not changed
#14 42.03             numpy/random/mtrand.pyx has not changed
#14 42.03             numpy/random/bit_generator.pyx has not changed
#14 42.03             Processing numpy/random/_bounded_integers.pyx
#14 42.03             numpy/random/_bounded_integers.pyx.in has not changed
#14 42.03             numpy/random/_pcg64.pyx has not changed
#14 42.03             numpy/random/_mt19937.pyx has not changed
#14 42.03             numpy/random/_sfc64.pyx has not changed
#14 42.03             numpy/random/_common.pyx has not changed
#14 42.03             numpy/random/_philox.pyx has not changed
#14 42.03             numpy/random/_generator.pyx has not changed
#14 42.03             Cythonizing sources
#14 42.03             blas_opt_info:
#14 42.03             blas_mkl_info:
#14 42.03             customize UnixCCompiler
#14 42.03               libraries mkl_rt not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 42.03               NOT AVAILABLE
