docker compose build --no-cache qiskit231
#13 40.30   Building wheel for fastdtw (pyproject.toml): finished with status 'done'
#13 40.30   Created wheel for fastdtw: filename=fastdtw-0.3.4-py3-none-any.whl size=3612 sha256=c8ec3c668d0ede57559ddfc73b0734708a434df310f410d44f710ec2c04e03dc
#13 40.30   Stored in directory: /root/.cache/pip/wheels/73/c8/f7/c25448dab74c3acf4848bc25d513c736bb93910277e1528ef4
#13 40.30   Building wheel for mypy-extensions (pyproject.toml): started
#13 40.42   Building wheel for mypy-extensions (pyproject.toml): finished with status 'done'
#13 40.42   Created wheel for mypy-extensions: filename=mypy_extensions-0.4.4-py2.py3-none-any.whl size=4557 sha256=c844b4654d14cc89fc7d702df777da49e0f2d4072ae652a1d2c689e0630cde8a
#13 40.42   Stored in directory: /root/.cache/pip/wheels/50/8f/3c/c013122b272ef710ba4d3e2f8d73743b105b4c4d1555f6b83d
#13 40.42   Building wheel for peewee (pyproject.toml): started
#13 46.38   Building wheel for peewee (pyproject.toml): finished with status 'done'
#13 46.38   Created wheel for peewee: filename=peewee-3.17.7-cp310-cp310-linux_x86_64.whl size=1011429 sha256=002324d7d234522170c99de1108c6c2a3e2129006339df6831c68854b835a12b
#13 46.38   Stored in directory: /root/.cache/pip/wheels/8d/0e/f8/48eb93a200fca4c502d7590613616fa4d2c9533f7308f9e28a
#13 46.38   Building wheel for pylatexenc (pyproject.toml): started
#13 46.52   Building wheel for pylatexenc (pyproject.toml): finished with status 'done'
#13 46.52   Created wheel for pylatexenc: filename=pylatexenc-2.10-py3-none-any.whl size=136897 sha256=6b227daa9d4d7d8c056d271cfa4a30e2917f978e6a795edd59836bb841aa9f65
#13 46.52   Stored in directory: /root/.cache/pip/wheels/d3/31/8b/e09b0386afd80cfc556c00408c9aeea5c35c4d484a9c762fd5
#13 46.53   Building wheel for pyperclip (pyproject.toml): started
#13 46.64   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#13 46.65   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=f362f3c2281b8275484346f372d8bbde38736f99f22bcd4f7fb9812a5995d3de
#13 46.65   Stored in directory: /root/.cache/pip/wheels/cc/ae/36/ee17d1de094fcb61e24106cb329b5103861e819f94bef5e10a
#13 46.65   Building wheel for python-constraint (pyproject.toml): started
#13 46.78   Building wheel for python-constraint (pyproject.toml): finished with status 'done'
#13 46.78   Created wheel for python-constraint: filename=python_constraint-1.4.0-py2.py3-none-any.whl size=24109 sha256=6563a15855eab69bf5f0102f00d2d225be3bb5d4f8692f9516d325481943e972
#13 46.78   Stored in directory: /root/.cache/pip/wheels/2e/f2/2b/cb08b5fe129e4f69b7033061f256e5c551b0aa1160c2872aee
#13 46.79 Successfully built astmonkey discover dlx docplex fastdtw mypy-extensions peewee pylatexenc pyperclip python-constraint
#13 46.97 Installing collected packages: webencodings, wcwidth, snowballstemmer, pytz, python-constraint, pyperclip, pylatexenc, ptyprocess, ply, pickleshare, peewee, multitasking, mpmath, fastjsonschema, extras, dlx, discover, ddt, backcall, zipp, widgetsnbextension, voluptuous, urllib3, tzdata, typing_extensions, typed-ast, tweedledum, traitlets, tqdm, tornado, tomlkit, tomli, toml, tinycss2, threadpoolctl, testtools, termcolor, sympy, symengine, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, soupsieve, six, rpds-py, pyzmq, PyYAML, pyparsing, Pygments, pyflakes, pycodestyle, psutil, prompt_toolkit, prettytable, platformdirs, pillow, pexpect, pbr, pathspec, parso, pandocfilters, packaging, numpy, mypy-extensions, more-itertools, mistune, mccabe, MarkupSafe, lxml, kiwisolver, jupyterlab_widgets, jupyterlab_pygments, joblib, isort, iso8601, inflection, importlib_resources, imagesize, idna, frozendict, fonttools, docutils, dill, defusedxml, decorator, cycler, coverage, configparser, click, charset-normalizer, certifi, babel, autopage, attrs, astor, alabaster, torch, stevedore, scipy, rustworkx, requests, referencing, python-subunit, python-dateutil, pydot, networkx, mypy, jupyter_core, Jinja2, jedi, importlib_metadata, html5lib, h5py, flake8, fixtures, fastdtw, dulwich, docplex, contourpy, comm, cmd2, bleach, black, beautifulsoup4, astroid, Sphinx, scikit-learn, retworkx, reno, pyscf, pylint, pandas, matplotlib, jupyter_client, jsonschema-specifications, ipython, cliff, astmonkey, yfinance, stestr, sphinxcontrib-jquery, sphinx-tabs, sphinx-autodoc-typehints, seaborn, Quandl, pylintfileheader, MutPy, jsonschema, ipywidgets, ipykernel, nbformat, nbclient, nbconvert, nbsphinx, jupyter-sphinx
#13 69.59 
#13 69.60 Successfully installed Jinja2-3.1.4 MarkupSafe-3.0.1 MutPy-0.6.1 PyYAML-6.0.2 Pygments-2.18.0 Quandl-3.7.0 Sphinx-3.5.4 alabaster-0.7.16 astmonkey-0.3.6 astor-0.8.1 astroid-3.3.5 attrs-24.2.0 autopage-0.5.2 babel-2.16.0 backcall-0.2.0 beautifulsoup4-4.12.3 black-25.1.0 bleach-6.1.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.8 cliff-4.7.0 cmd2-2.4.3 comm-0.2.2 configparser-7.1.0 contourpy-1.3.0 coverage-7.6.3 cycler-0.12.1 ddt-1.7.2 decorator-4.4.2 defusedxml-0.7.1 dill-0.3.9 discover-0.4.0 dlx-1.0.4 docplex-2.28.240 docutils-0.16 dulwich-0.22.3 extras-1.0.0 fastdtw-0.3.4 fastjsonschema-2.20.0 fixtures-4.1.0 flake8-7.1.2 fonttools-4.54.1 frozendict-2.4.6 h5py-3.7.0 html5lib-1.1 idna-3.10 imagesize-1.4.1 importlib_metadata-8.5.0 importlib_resources-6.4.5 inflection-0.5.1 ipykernel-5.5.0 ipython-7.21.0 ipywidgets-8.1.5 iso8601-2.1.0 isort-5.13.2 jedi-0.19.1 joblib-1.4.2 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 jupyter-sphinx-0.4.0 jupyter_client-8.6.3 jupyter_core-5.7.2 jupyterlab_pygments-0.3.0 jupyterlab_widgets-3.0.13 kiwisolver-1.4.7 lxml-5.3.0 matplotlib-3.9.2 mccabe-0.7.0 mistune-3.0.2 more-itertools-10.5.0 mpmath-1.3.0 multitasking-0.0.11 mypy-0.910 mypy-extensions-0.4.4 nbclient-0.10.0 nbconvert-7.16.4 nbformat-5.10.4 nbsphinx-0.9.3 networkx-2.5.1 numpy-1.26.4 packaging-24.1 pandas-2.2.3 pandocfilters-1.5.1 parso-0.8.4 pathspec-0.12.1 pbr-6.1.0 peewee-3.17.7 pexpect-4.9.0 pickleshare-0.7.5 pillow-11.0.0 platformdirs-4.3.6 ply-3.11 prettytable-3.11.0 prompt_toolkit-3.0.48 psutil-6.0.0 ptyprocess-0.7.0 pycodestyle-2.12.1 pydot-3.0.3 pyflakes-3.2.0 pylatexenc-2.10 pylint-3.3.1 pylintfileheader-1.0.0 pyparsing-3.2.0 pyperclip-1.9.0 pyscf-2.7.0 python-constraint-1.4.0 python-dateutil-2.9.0.post0 python-subunit-1.4.4 pytz-2024.2 pyzmq-26.2.0 referencing-0.35.1 reno-4.1.0 requests-2.32.4 retworkx-0.16.0 rpds-py-0.20.0 rustworkx-0.16.0 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 snowballstemmer-2.2.0 soupsieve-2.6 sphinx-autodoc-typehints-1.12.0 sphinx-tabs-3.4.7 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jquery-4.1 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 stestr-4.1.0 stevedore-5.3.0 symengine-0.9.2 sympy-1.13.3 termcolor-2.5.0 testtools-2.7.2 threadpoolctl-3.5.0 tinycss2-1.3.0 toml-0.10.2 tomli-2.0.2 tomlkit-0.13.2 torch-1.11.0 tornado-6.4.1 tqdm-4.67.1 traitlets-5.14.3 tweedledum-1.1.1 typed-ast-1.5.0 typing_extensions-4.12.2 tzdata-2024.2 urllib3-2.4.0 voluptuous-0.15.2 wcwidth-0.2.13 webencodings-0.5.1 widgetsnbextension-4.0.13 yfinance-0.2.44 zipp-3.20.2
#13 69.60 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 70.5s

#14 [ 9/10] RUN pip install -r /src/requirements/qiskit2/2.3.1.txt
#14 0.675 Collecting qiskit==2.3.1 (from -r /src/requirements/qiskit2/2.3.1.txt (line 1))
#14 0.696   Downloading qiskit-2.3.1-cp310-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (12 kB)
#14 0.746 Collecting qiskit-aer==0.10.4 (from -r /src/requirements/qiskit2/2.3.1.txt (line 2))
#14 0.751   Downloading qiskit_aer-0.10.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#14 0.767 Collecting qiskit-machine-learning==0.4.0 (from -r /src/requirements/qiskit2/2.3.1.txt (line 3))
#14 0.772   Downloading qiskit_machine_learning-0.4.0-py3-none-any.whl.metadata (7.9 kB)
#14 0.788 Collecting qiskit-experiments==0.3.0 (from -r /src/requirements/qiskit2/2.3.1.txt (line 4))
#14 0.791   Downloading qiskit_experiments-0.3.0-py3-none-any.whl.metadata (3.0 kB)
#14 0.807 Collecting qiskit-ibmq-provider==0.19.1 (from -r /src/requirements/qiskit2/2.3.1.txt (line 5))
#14 0.812   Downloading qiskit_ibmq_provider-0.19.1-py3-none-any.whl.metadata (11 kB)
#14 0.829 Collecting qiskit-ignis==0.7.0 (from -r /src/requirements/qiskit2/2.3.1.txt (line 6))
#14 0.833   Downloading qiskit_ignis-0.7.0-py3-none-any.whl.metadata (10 kB)
#14 0.850 Collecting qiskit-aqua==0.9.5 (from -r /src/requirements/qiskit2/2.3.1.txt (line 7))
#14 0.854   Downloading qiskit_aqua-0.9.5-py3-none-any.whl.metadata (2.6 kB)
#14 0.860 Requirement already satisfied: rustworkx>=0.15.0 in /usr/local/lib/python3.10/site-packages (from qiskit==2.3.1->-r /src/requirements/qiskit2/2.3.1.txt (line 1)) (0.16.0)
#14 0.860 Requirement already satisfied: numpy<3,>=1.21 in /usr/local/lib/python3.10/site-packages (from qiskit==2.3.1->-r /src/requirements/qiskit2/2.3.1.txt (line 1)) (1.26.4)
#14 0.860 Requirement already satisfied: scipy>=1.5 in /usr/local/lib/python3.10/site-packages (from qiskit==2.3.1->-r /src/requirements/qiskit2/2.3.1.txt (line 1)) (1.13.1)
#14 0.861 Requirement already satisfied: dill>=0.3 in /usr/local/lib/python3.10/site-packages (from qiskit==2.3.1->-r /src/requirements/qiskit2/2.3.1.txt (line 1)) (0.3.9)
#14 0.861 Requirement already satisfied: stevedore>=3.0.0 in /usr/local/lib/python3.10/site-packages (from qiskit==2.3.1->-r /src/requirements/qiskit2/2.3.1.txt (line 1)) (5.3.0)
#14 0.861 Requirement already satisfied: typing-extensions in /usr/local/lib/python3.10/site-packages (from qiskit==2.3.1->-r /src/requirements/qiskit2/2.3.1.txt (line 1)) (4.12.2)
#14 0.910 Collecting qiskit-terra>=0.19.1 (from qiskit-aer==0.10.4->-r /src/requirements/qiskit2/2.3.1.txt (line 2))
#14 0.914   Downloading qiskit_terra-0.46.3-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#14 0.923 Requirement already satisfied: psutil>=5 in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.3.1.txt (line 3)) (6.0.0)
#14 0.924 Requirement already satisfied: scikit-learn>=0.20.0 in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.3.1.txt (line 3)) (1.5.2)
#14 0.924 Requirement already satisfied: fastdtw in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.3.1.txt (line 3)) (0.3.4)
#14 0.924 Requirement already satisfied: setuptools>=40.1.0 in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.3.1.txt (line 3)) (79.0.1)
#14 0.926 Requirement already satisfied: matplotlib>=3.4 in /usr/local/lib/python3.10/site-packages (from qiskit-experiments==0.3.0->-r /src/requirements/qiskit2/2.3.1.txt (line 4)) (3.9.2)
#14 0.939 Collecting uncertainties (from qiskit-experiments==0.3.0->-r /src/requirements/qiskit2/2.3.1.txt (line 4))
#14 0.943   Downloading uncertainties-3.2.3-py3-none-any.whl.metadata (7.0 kB)
#14 0.951 Requirement already satisfied: requests>=2.19 in /usr/local/lib/python3.10/site-packages (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.3.1.txt (line 5)) (2.32.4)
#14 0.960 Collecting requests-ntlm>=1.1.0 (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.3.1.txt (line 5))
#14 0.964   Downloading requests_ntlm-1.3.0-py3-none-any.whl.metadata (2.4 kB)
#14 0.969 Requirement already satisfied: urllib3>=1.21.1 in /usr/local/lib/python3.10/site-packages (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.3.1.txt (line 5)) (2.4.0)
#14 0.970 Requirement already satisfied: python-dateutil>=2.8.0 in /usr/local/lib/python3.10/site-packages (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.3.1.txt (line 5)) (2.9.0.post0)
#14 0.983 Collecting websocket-client>=1.0.1 (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.3.1.txt (line 5))
#14 0.986   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#14 1.035 Collecting websockets>=10.0 (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.3.1.txt (line 5))
#14 1.049   Downloading websockets-16.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#14 1.057 Requirement already satisfied: retworkx>=0.8.0 in /usr/local/lib/python3.10/site-packages (from qiskit-ignis==0.7.0->-r /src/requirements/qiskit2/2.3.1.txt (line 6)) (0.16.0)
#14 1.058 Requirement already satisfied: sympy>=1.3 in /usr/local/lib/python3.10/site-packages (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.3.1.txt (line 7)) (1.13.3)
#14 1.058 Requirement already satisfied: dlx<=1.0.4 in /usr/local/lib/python3.10/site-packages (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.3.1.txt (line 7)) (1.0.4)
#14 1.059 Requirement already satisfied: docplex>=2.21.207 in /usr/local/lib/python3.10/site-packages (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.3.1.txt (line 7)) (2.28.240)
#14 1.083 Collecting h5py<3.3.0 (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.3.1.txt (line 7))
#14 1.088   Downloading h5py-3.2.1.tar.gz (368 kB)
#14 1.126   Installing build dependencies: started
#14 1.613   Installing build dependencies: finished with status 'done'
#14 1.614   Getting requirements to build wheel: started
#14 1.817   Getting requirements to build wheel: finished with status 'done'
#14 1.819   Installing backend dependencies: started
#14 40.13   Installing backend dependencies: finished with status 'error'
#14 40.16   error: subprocess-exited-with-error
#14 40.16   
#14 40.16   × installing backend dependencies for h5py did not run successfully.
#14 40.16   │ exit code: 1
#14 40.16   ╰─> [1229 lines of output]
#14 40.16       Collecting numpy==1.19.3
#14 40.16         Downloading numpy-1.19.3.zip (7.3 MB)
#14 40.16            ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.3/7.3 MB 61.9 MB/s  0:00:00
#14 40.16         Installing build dependencies: started
#14 40.16         Installing build dependencies: finished with status 'done'
#14 40.16         Getting requirements to build wheel: started
#14 40.16         Getting requirements to build wheel: finished with status 'done'
#14 40.16         Preparing metadata (pyproject.toml): started
#14 40.16         Preparing metadata (pyproject.toml): finished with status 'done'
#14 40.16       Collecting pkgconfig
#14 40.16         Downloading pkgconfig-1.6.0-py3-none-any.whl.metadata (4.9 kB)
#14 40.16       Collecting Cython>=0.29.15
#14 40.16         Downloading cython-3.2.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (7.5 kB)
#14 40.16       Downloading pkgconfig-1.6.0-py3-none-any.whl (7.1 kB)
#14 40.16       Downloading cython-3.2.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.5 MB)
#14 40.16          ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 70.8 MB/s  0:00:00
#14 40.16       Building wheels for collected packages: numpy
#14 40.16         Building wheel for numpy (pyproject.toml): started
#14 40.16         Building wheel for numpy (pyproject.toml): finished with status 'error'
#14 40.16         error: subprocess-exited-with-error
#14 40.16       
#14 40.16         × Building wheel for numpy (pyproject.toml) did not run successfully.
#14 40.16         │ exit code: 1
#14 40.16         ╰─> [1196 lines of output]
#14 40.16             setup.py:67: RuntimeWarning: NumPy 1.19.3 may not yet support Python 3.10.
#14 40.16               warnings.warn(
#14 40.16             Running from numpy source directory.
#14 40.16             numpy/random/_bounded_integers.pxd.in has not changed
#14 40.16             numpy/random/mtrand.pyx has not changed
#14 40.16             numpy/random/bit_generator.pyx has not changed
#14 40.16             Processing numpy/random/_bounded_integers.pyx
#14 40.16             numpy/random/_bounded_integers.pyx.in has not changed
#14 40.16             numpy/random/_pcg64.pyx has not changed
#14 40.16             numpy/random/_mt19937.pyx has not changed
#14 40.16             numpy/random/_sfc64.pyx has not changed
#14 40.16             numpy/random/_common.pyx has not changed
#14 40.16             numpy/random/_philox.pyx has not changed
#14 40.16             numpy/random/_generator.pyx has not changed
#14 40.16             Cythonizing sources
#14 40.16             blas_opt_info:
#14 40.16             blas_mkl_info:
#14 40.16             customize UnixCCompiler
#14 40.16               libraries mkl_rt not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 40.16               NOT AVAILABLE
#14 40.16       
#14 40.16             blis_info:
#14 40.16               libraries blis not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 40.16               NOT AVAILABLE
#14 40.16       
#14 40.16             openblas_info:
#14 40.16               libraries openblas not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 40.16               NOT AVAILABLE
#14 40.16       
#14 40.16             atlas_3_10_blas_threads_info:
#14 40.16             Setting PTATLAS=ATLAS
#14 40.16               libraries tatlas not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 40.16               NOT AVAILABLE
#14 40.16       
#14 40.16             atlas_3_10_blas_info:
#14 40.16               libraries satlas not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 40.16               NOT AVAILABLE
#14 40.16       
#14 40.16             atlas_blas_threads_info:
#14 40.16             Setting PTATLAS=ATLAS
#14 40.16               libraries ptf77blas,ptcblas,atlas not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 40.16               NOT AVAILABLE
#14 40.16       
#14 40.16             atlas_blas_info:
#14 40.16               libraries f77blas,cblas,atlas not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 40.16               NOT AVAILABLE
#14 40.16       
#14 40.16             accelerate_info:
#14 40.16               NOT AVAILABLE
#14 40.16       
#14 40.16             /tmp/pip-install-pntp75gb/numpy_7512ae879da944cfb964ad50325664ce/numpy/distutils/system_info.py:1914: UserWarning:
#14 40.16                 Optimized (vendor) Blas libraries are not found.
#14 40.16                 Falls back to netlib Blas library which has worse performance.
#14 40.16                 A better performance should be easily gained by switching
#14 40.16                 Blas library.
#14 40.16               if self._calc_info(blas):
#14 40.16             blas_info:
#14 40.16               libraries blas not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 40.16               NOT AVAILABLE
#14 40.16       
#14 40.16             /tmp/pip-install-pntp75gb/numpy_7512ae879da944cfb964ad50325664ce/numpy/distutils/system_info.py:1914: UserWarning:
