docker compose build --no-cache qiskit223
#13 36.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 877.6/877.6 kB 6.3 MB/s  0:00:00
#13 36.29 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#13 36.38 Downloading tzdata-2024.2-py2.py3-none-any.whl (346 kB)
#13 36.45 Downloading voluptuous-0.15.2-py3-none-any.whl (31 kB)
#13 36.46 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#13 36.47 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#13 36.48 Downloading yfinance-0.2.44-py2.py3-none-any.whl (94 kB)
#13 36.53 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#13 36.62 Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
#13 37.55 Building wheels for collected packages: astmonkey, discover, dlx, docplex, fastdtw, mypy-extensions, peewee, pylatexenc, pyperclip, python-constraint
#13 37.56   Building wheel for astmonkey (pyproject.toml): started
#13 37.89   Building wheel for astmonkey (pyproject.toml): finished with status 'done'
#13 37.89   Created wheel for astmonkey: filename=astmonkey-0.3.6-py3-none-any.whl size=10475 sha256=1d17922e14a75aff39f6d28c616f6aa1bb9cd7b89cd85407a9274dba3f3478a8
#13 37.89   Stored in directory: /root/.cache/pip/wheels/9d/28/5d/6909e12cf18b8b7a039e28b74cae4325c2f9aef5e6c257995b
#13 37.89   Building wheel for discover (pyproject.toml): started
#13 38.24   Building wheel for discover (pyproject.toml): finished with status 'done'
#13 38.24   Created wheel for discover: filename=discover-0.4.0-py3-none-any.whl size=9118 sha256=9fa246d302572a4d3a990669893c8882339407b15e8411e8581410db14fd943a
#13 38.24   Stored in directory: /root/.cache/pip/wheels/d8/6d/14/5ec6af6c36a90e1e700b5ef6f3e2a310b0b4ee6a1a6be7addf
#13 38.24   Building wheel for dlx (pyproject.toml): started
#13 38.44   Building wheel for dlx (pyproject.toml): finished with status 'done'
#13 38.44   Created wheel for dlx: filename=dlx-1.0.4-py3-none-any.whl size=5748 sha256=d66a0baa158b64f67cf84166da9b930722423f52a39b8e28e80d8c7a8bcd40f3
#13 38.44   Stored in directory: /root/.cache/pip/wheels/fa/90/76/765d41af911e08fba4e0b24e85a5451ded8197fe44b22869a8
#13 38.44   Building wheel for docplex (pyproject.toml): started
#13 38.73   Building wheel for docplex (pyproject.toml): finished with status 'done'
#13 38.73   Created wheel for docplex: filename=docplex-2.28.240-py3-none-any.whl size=682833 sha256=c0742783498b75cd8f72ecee98b637103714eec5f2a6b6c1f051ff578d0f619e
#13 38.73   Stored in directory: /root/.cache/pip/wheels/1b/ec/59/cc07dedc67b032a492201f6f26c1f3c9e667ef208c9213ba6d
#13 38.74   Building wheel for fastdtw (pyproject.toml): started
#13 38.90   Building wheel for fastdtw (pyproject.toml): finished with status 'done'
#13 38.90   Created wheel for fastdtw: filename=fastdtw-0.3.4-py3-none-any.whl size=3612 sha256=aad7e2295c7145ccc9f8dcbca3a34dd94d6b8681ec476e343ce68c530dededd1
#13 38.90   Stored in directory: /root/.cache/pip/wheels/73/c8/f7/c25448dab74c3acf4848bc25d513c736bb93910277e1528ef4
#13 38.90   Building wheel for mypy-extensions (pyproject.toml): started
#13 38.99   Building wheel for mypy-extensions (pyproject.toml): finished with status 'done'
#13 38.99   Created wheel for mypy-extensions: filename=mypy_extensions-0.4.4-py2.py3-none-any.whl size=4557 sha256=f40a0735093a02ca87e15c00d3a4bd805d867eeb3e4c258f466b9b01b5b8351c
#13 38.99   Stored in directory: /root/.cache/pip/wheels/50/8f/3c/c013122b272ef710ba4d3e2f8d73743b105b4c4d1555f6b83d
#13 39.00   Building wheel for peewee (pyproject.toml): started
#13 45.65   Building wheel for peewee (pyproject.toml): finished with status 'done'
#13 45.65   Created wheel for peewee: filename=peewee-3.17.7-cp310-cp310-linux_x86_64.whl size=1011433 sha256=12bb93ca37fd4211d7dd0b7490110060e421360b8e83ee190e089353269daa12
#13 45.65   Stored in directory: /root/.cache/pip/wheels/8d/0e/f8/48eb93a200fca4c502d7590613616fa4d2c9533f7308f9e28a
#13 45.65   Building wheel for pylatexenc (pyproject.toml): started
#13 45.77   Building wheel for pylatexenc (pyproject.toml): finished with status 'done'
#13 45.77   Created wheel for pylatexenc: filename=pylatexenc-2.10-py3-none-any.whl size=136897 sha256=15fddab7662aad8aa3b1c0243384c6b00f19e3c8882d8ac936ba5e4bc0523d72
#13 45.77   Stored in directory: /root/.cache/pip/wheels/d3/31/8b/e09b0386afd80cfc556c00408c9aeea5c35c4d484a9c762fd5
#13 45.77   Building wheel for pyperclip (pyproject.toml): started
#13 45.88   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#13 45.88   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=ecee27df6e2f9af9753a37548204beb8178f882fb65f6233477f84b3175f2666
#13 45.88   Stored in directory: /root/.cache/pip/wheels/cc/ae/36/ee17d1de094fcb61e24106cb329b5103861e819f94bef5e10a
#13 45.88   Building wheel for python-constraint (pyproject.toml): started
#13 46.04   Building wheel for python-constraint (pyproject.toml): finished with status 'done'
#13 46.04   Created wheel for python-constraint: filename=python_constraint-1.4.0-py2.py3-none-any.whl size=24109 sha256=420433390e965f436d844f66bcaf999abe67e05274ec9c0f5323815d9194e5b9
#13 46.04   Stored in directory: /root/.cache/pip/wheels/2e/f2/2b/cb08b5fe129e4f69b7033061f256e5c551b0aa1160c2872aee
#13 46.04 Successfully built astmonkey discover dlx docplex fastdtw mypy-extensions peewee pylatexenc pyperclip python-constraint
#13 46.24 Installing collected packages: webencodings, wcwidth, snowballstemmer, pytz, python-constraint, pyperclip, pylatexenc, ptyprocess, ply, pickleshare, peewee, multitasking, mpmath, fastjsonschema, extras, dlx, discover, ddt, backcall, zipp, widgetsnbextension, voluptuous, urllib3, tzdata, typing_extensions, typed-ast, tweedledum, traitlets, tqdm, tornado, tomlkit, tomli, toml, tinycss2, threadpoolctl, testtools, termcolor, sympy, symengine, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, soupsieve, six, rpds-py, pyzmq, PyYAML, pyparsing, Pygments, pyflakes, pycodestyle, psutil, prompt_toolkit, prettytable, platformdirs, pillow, pexpect, pbr, pathspec, parso, pandocfilters, packaging, numpy, mypy-extensions, more-itertools, mistune, mccabe, MarkupSafe, lxml, kiwisolver, jupyterlab_widgets, jupyterlab_pygments, joblib, isort, iso8601, inflection, importlib_resources, imagesize, idna, frozendict, fonttools, docutils, dill, defusedxml, decorator, cycler, coverage, configparser, click, charset-normalizer, certifi, babel, autopage, attrs, astor, alabaster, torch, stevedore, scipy, rustworkx, requests, referencing, python-subunit, python-dateutil, pydot, networkx, mypy, jupyter_core, Jinja2, jedi, importlib_metadata, html5lib, h5py, flake8, fixtures, fastdtw, dulwich, docplex, contourpy, comm, cmd2, bleach, black, beautifulsoup4, astroid, Sphinx, scikit-learn, retworkx, reno, pyscf, pylint, pandas, matplotlib, jupyter_client, jsonschema-specifications, ipython, cliff, astmonkey, yfinance, stestr, sphinxcontrib-jquery, sphinx-tabs, sphinx-autodoc-typehints, seaborn, Quandl, pylintfileheader, MutPy, jsonschema, ipywidgets, ipykernel, nbformat, nbclient, nbconvert, nbsphinx, jupyter-sphinx
#13 77.11 
#13 77.11 Successfully installed Jinja2-3.1.4 MarkupSafe-3.0.1 MutPy-0.6.1 PyYAML-6.0.2 Pygments-2.18.0 Quandl-3.7.0 Sphinx-3.5.4 alabaster-0.7.16 astmonkey-0.3.6 astor-0.8.1 astroid-3.3.5 attrs-24.2.0 autopage-0.5.2 babel-2.16.0 backcall-0.2.0 beautifulsoup4-4.12.3 black-25.1.0 bleach-6.1.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.8 cliff-4.7.0 cmd2-2.4.3 comm-0.2.2 configparser-7.1.0 contourpy-1.3.0 coverage-7.6.3 cycler-0.12.1 ddt-1.7.2 decorator-4.4.2 defusedxml-0.7.1 dill-0.3.9 discover-0.4.0 dlx-1.0.4 docplex-2.28.240 docutils-0.16 dulwich-0.22.3 extras-1.0.0 fastdtw-0.3.4 fastjsonschema-2.20.0 fixtures-4.1.0 flake8-7.1.2 fonttools-4.54.1 frozendict-2.4.6 h5py-3.7.0 html5lib-1.1 idna-3.10 imagesize-1.4.1 importlib_metadata-8.5.0 importlib_resources-6.4.5 inflection-0.5.1 ipykernel-5.5.0 ipython-7.21.0 ipywidgets-8.1.5 iso8601-2.1.0 isort-5.13.2 jedi-0.19.1 joblib-1.4.2 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 jupyter-sphinx-0.4.0 jupyter_client-8.6.3 jupyter_core-5.7.2 jupyterlab_pygments-0.3.0 jupyterlab_widgets-3.0.13 kiwisolver-1.4.7 lxml-5.3.0 matplotlib-3.9.2 mccabe-0.7.0 mistune-3.0.2 more-itertools-10.5.0 mpmath-1.3.0 multitasking-0.0.11 mypy-0.910 mypy-extensions-0.4.4 nbclient-0.10.0 nbconvert-7.16.4 nbformat-5.10.4 nbsphinx-0.9.3 networkx-2.5.1 numpy-1.26.4 packaging-24.1 pandas-2.2.3 pandocfilters-1.5.1 parso-0.8.4 pathspec-0.12.1 pbr-6.1.0 peewee-3.17.7 pexpect-4.9.0 pickleshare-0.7.5 pillow-11.0.0 platformdirs-4.3.6 ply-3.11 prettytable-3.11.0 prompt_toolkit-3.0.48 psutil-6.0.0 ptyprocess-0.7.0 pycodestyle-2.12.1 pydot-3.0.3 pyflakes-3.2.0 pylatexenc-2.10 pylint-3.3.1 pylintfileheader-1.0.0 pyparsing-3.2.0 pyperclip-1.9.0 pyscf-2.7.0 python-constraint-1.4.0 python-dateutil-2.9.0.post0 python-subunit-1.4.4 pytz-2024.2 pyzmq-26.2.0 referencing-0.35.1 reno-4.1.0 requests-2.32.4 retworkx-0.16.0 rpds-py-0.20.0 rustworkx-0.16.0 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 snowballstemmer-2.2.0 soupsieve-2.6 sphinx-autodoc-typehints-1.12.0 sphinx-tabs-3.4.7 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jquery-4.1 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 stestr-4.1.0 stevedore-5.3.0 symengine-0.9.2 sympy-1.13.3 termcolor-2.5.0 testtools-2.7.2 threadpoolctl-3.5.0 tinycss2-1.3.0 toml-0.10.2 tomli-2.0.2 tomlkit-0.13.2 torch-1.11.0 tornado-6.4.1 tqdm-4.67.1 traitlets-5.14.3 tweedledum-1.1.1 typed-ast-1.5.0 typing_extensions-4.12.2 tzdata-2024.2 urllib3-2.4.0 voluptuous-0.15.2 wcwidth-0.2.13 webencodings-0.5.1 widgetsnbextension-4.0.13 yfinance-0.2.44 zipp-3.20.2
#13 77.11 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 78.1s

#14 [ 9/10] RUN pip install -r /src/requirements/qiskit2/2.2.3.txt
#14 0.965 Collecting qiskit==2.2.3 (from -r /src/requirements/qiskit2/2.2.3.txt (line 1))
#14 1.017   Downloading qiskit-2.2.3-cp39-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (12 kB)
#14 1.069 Collecting qiskit-aer==0.10.4 (from -r /src/requirements/qiskit2/2.2.3.txt (line 2))
#14 1.074   Downloading qiskit_aer-0.10.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#14 1.090 Collecting qiskit-machine-learning==0.4.0 (from -r /src/requirements/qiskit2/2.2.3.txt (line 3))
#14 1.095   Downloading qiskit_machine_learning-0.4.0-py3-none-any.whl.metadata (7.9 kB)
#14 1.113 Collecting qiskit-experiments==0.3.0 (from -r /src/requirements/qiskit2/2.2.3.txt (line 4))
#14 1.117   Downloading qiskit_experiments-0.3.0-py3-none-any.whl.metadata (3.0 kB)
#14 1.134 Collecting qiskit-ibmq-provider==0.19.1 (from -r /src/requirements/qiskit2/2.2.3.txt (line 5))
#14 1.138   Downloading qiskit_ibmq_provider-0.19.1-py3-none-any.whl.metadata (11 kB)
#14 1.156 Collecting qiskit-ignis==0.7.0 (from -r /src/requirements/qiskit2/2.2.3.txt (line 6))
#14 1.160   Downloading qiskit_ignis-0.7.0-py3-none-any.whl.metadata (10 kB)
#14 1.177 Collecting qiskit-aqua==0.9.5 (from -r /src/requirements/qiskit2/2.2.3.txt (line 7))
#14 1.184   Downloading qiskit_aqua-0.9.5-py3-none-any.whl.metadata (2.6 kB)
#14 1.190 Requirement already satisfied: rustworkx>=0.15.0 in /usr/local/lib/python3.10/site-packages (from qiskit==2.2.3->-r /src/requirements/qiskit2/2.2.3.txt (line 1)) (0.16.0)
#14 1.191 Requirement already satisfied: numpy<3,>=1.17 in /usr/local/lib/python3.10/site-packages (from qiskit==2.2.3->-r /src/requirements/qiskit2/2.2.3.txt (line 1)) (1.26.4)
#14 1.191 Requirement already satisfied: scipy>=1.5 in /usr/local/lib/python3.10/site-packages (from qiskit==2.2.3->-r /src/requirements/qiskit2/2.2.3.txt (line 1)) (1.13.1)
#14 1.191 Requirement already satisfied: dill>=0.3 in /usr/local/lib/python3.10/site-packages (from qiskit==2.2.3->-r /src/requirements/qiskit2/2.2.3.txt (line 1)) (0.3.9)
#14 1.191 Requirement already satisfied: stevedore>=3.0.0 in /usr/local/lib/python3.10/site-packages (from qiskit==2.2.3->-r /src/requirements/qiskit2/2.2.3.txt (line 1)) (5.3.0)
#14 1.191 Requirement already satisfied: typing-extensions in /usr/local/lib/python3.10/site-packages (from qiskit==2.2.3->-r /src/requirements/qiskit2/2.2.3.txt (line 1)) (4.12.2)
#14 1.247 Collecting qiskit-terra>=0.19.1 (from qiskit-aer==0.10.4->-r /src/requirements/qiskit2/2.2.3.txt (line 2))
#14 1.253   Downloading qiskit_terra-0.46.3-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#14 1.263 Requirement already satisfied: psutil>=5 in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.2.3.txt (line 3)) (6.0.0)
#14 1.264 Requirement already satisfied: scikit-learn>=0.20.0 in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.2.3.txt (line 3)) (1.5.2)
#14 1.264 Requirement already satisfied: fastdtw in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.2.3.txt (line 3)) (0.3.4)
#14 1.264 Requirement already satisfied: setuptools>=40.1.0 in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.2.3.txt (line 3)) (79.0.1)
#14 1.267 Requirement already satisfied: matplotlib>=3.4 in /usr/local/lib/python3.10/site-packages (from qiskit-experiments==0.3.0->-r /src/requirements/qiskit2/2.2.3.txt (line 4)) (3.9.2)
#14 1.279 Collecting uncertainties (from qiskit-experiments==0.3.0->-r /src/requirements/qiskit2/2.2.3.txt (line 4))
#14 1.284   Downloading uncertainties-3.2.3-py3-none-any.whl.metadata (7.0 kB)
#14 1.292 Requirement already satisfied: requests>=2.19 in /usr/local/lib/python3.10/site-packages (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.2.3.txt (line 5)) (2.32.4)
#14 1.302 Collecting requests-ntlm>=1.1.0 (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.2.3.txt (line 5))
#14 1.307   Downloading requests_ntlm-1.3.0-py3-none-any.whl.metadata (2.4 kB)
#14 1.313 Requirement already satisfied: urllib3>=1.21.1 in /usr/local/lib/python3.10/site-packages (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.2.3.txt (line 5)) (2.4.0)
#14 1.313 Requirement already satisfied: python-dateutil>=2.8.0 in /usr/local/lib/python3.10/site-packages (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.2.3.txt (line 5)) (2.9.0.post0)
#14 1.328 Collecting websocket-client>=1.0.1 (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.2.3.txt (line 5))
#14 1.332   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#14 1.384 Collecting websockets>=10.0 (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.2.3.txt (line 5))
#14 1.388   Downloading websockets-16.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#14 1.396 Requirement already satisfied: retworkx>=0.8.0 in /usr/local/lib/python3.10/site-packages (from qiskit-ignis==0.7.0->-r /src/requirements/qiskit2/2.2.3.txt (line 6)) (0.16.0)
#14 1.397 Requirement already satisfied: sympy>=1.3 in /usr/local/lib/python3.10/site-packages (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.2.3.txt (line 7)) (1.13.3)
#14 1.397 Requirement already satisfied: dlx<=1.0.4 in /usr/local/lib/python3.10/site-packages (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.2.3.txt (line 7)) (1.0.4)
#14 1.397 Requirement already satisfied: docplex>=2.21.207 in /usr/local/lib/python3.10/site-packages (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.2.3.txt (line 7)) (2.28.240)
#14 1.420 Collecting h5py<3.3.0 (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.2.3.txt (line 7))
#14 1.426   Downloading h5py-3.2.1.tar.gz (368 kB)
#14 1.461   Installing build dependencies: started
#14 1.926   Installing build dependencies: finished with status 'done'
#14 1.926   Getting requirements to build wheel: started
#14 2.067   Getting requirements to build wheel: finished with status 'done'
#14 2.068   Installing backend dependencies: started
#14 41.97   Installing backend dependencies: finished with status 'error'
#14 42.01   error: subprocess-exited-with-error
#14 42.01   
#14 42.01   × installing backend dependencies for h5py did not run successfully.
#14 42.01   │ exit code: 1
#14 42.01   ╰─> [1229 lines of output]
#14 42.01       Collecting Cython>=0.29.15
#14 42.01         Downloading cython-3.2.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (7.5 kB)
#14 42.01       Collecting pkgconfig
#14 42.01         Downloading pkgconfig-1.6.0-py3-none-any.whl.metadata (4.9 kB)
#14 42.01       Collecting numpy==1.19.3
#14 42.01         Downloading numpy-1.19.3.zip (7.3 MB)
#14 42.01            ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.3/7.3 MB 56.2 MB/s  0:00:00
#14 42.01         Installing build dependencies: started
#14 42.01         Installing build dependencies: finished with status 'done'
#14 42.01         Getting requirements to build wheel: started
#14 42.01         Getting requirements to build wheel: finished with status 'done'
#14 42.01         Preparing metadata (pyproject.toml): started
#14 42.01         Preparing metadata (pyproject.toml): finished with status 'done'
#14 42.01       Downloading cython-3.2.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.5 MB)
#14 42.01          ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 71.9 MB/s  0:00:00
#14 42.01       Downloading pkgconfig-1.6.0-py3-none-any.whl (7.1 kB)
#14 42.01       Building wheels for collected packages: numpy
#14 42.01         Building wheel for numpy (pyproject.toml): started
#14 42.01         Building wheel for numpy (pyproject.toml): finished with status 'error'
#14 42.01         error: subprocess-exited-with-error
#14 42.01       
#14 42.01         × Building wheel for numpy (pyproject.toml) did not run successfully.
#14 42.01         │ exit code: 1
#14 42.01         ╰─> [1196 lines of output]
#14 42.01             setup.py:67: RuntimeWarning: NumPy 1.19.3 may not yet support Python 3.10.
#14 42.01               warnings.warn(
#14 42.01             Running from numpy source directory.
#14 42.01             numpy/random/_bounded_integers.pxd.in has not changed
#14 42.01             numpy/random/mtrand.pyx has not changed
#14 42.01             numpy/random/bit_generator.pyx has not changed
#14 42.01             Processing numpy/random/_bounded_integers.pyx
#14 42.01             numpy/random/_bounded_integers.pyx.in has not changed
#14 42.01             numpy/random/_pcg64.pyx has not changed
#14 42.01             numpy/random/_mt19937.pyx has not changed
#14 42.01             numpy/random/_sfc64.pyx has not changed
#14 42.01             numpy/random/_common.pyx has not changed
#14 42.01             numpy/random/_philox.pyx has not changed
#14 42.01             numpy/random/_generator.pyx has not changed
#14 42.01             Cythonizing sources
#14 42.01             blas_opt_info:
#14 42.01             blas_mkl_info:
#14 42.01             customize UnixCCompiler
