docker compose build --no-cache qiskit211
#13 32.18   Stored in directory: /root/.cache/pip/wheels/d8/6d/14/5ec6af6c36a90e1e700b5ef6f3e2a310b0b4ee6a1a6be7addf
#13 32.18   Building wheel for dlx (pyproject.toml): started
#13 32.31   Building wheel for dlx (pyproject.toml): finished with status 'done'
#13 32.31   Created wheel for dlx: filename=dlx-1.0.4-py3-none-any.whl size=5748 sha256=4c9d7c06169962beacd4bb9636317e0476576acdef938e13b1fa690825024f4b
#13 32.31   Stored in directory: /root/.cache/pip/wheels/fa/90/76/765d41af911e08fba4e0b24e85a5451ded8197fe44b22869a8
#13 32.31   Building wheel for docplex (pyproject.toml): started
#13 32.56   Building wheel for docplex (pyproject.toml): finished with status 'done'
#13 32.56   Created wheel for docplex: filename=docplex-2.28.240-py3-none-any.whl size=682833 sha256=a9edc1a5f13112a1d98f0331cf0c8af1642970a5d2fbe8b883da23afa4b19b4e
#13 32.56   Stored in directory: /root/.cache/pip/wheels/1b/ec/59/cc07dedc67b032a492201f6f26c1f3c9e667ef208c9213ba6d
#13 32.56   Building wheel for fastdtw (pyproject.toml): started
#13 32.74   Building wheel for fastdtw (pyproject.toml): finished with status 'done'
#13 32.74   Created wheel for fastdtw: filename=fastdtw-0.3.4-py3-none-any.whl size=3612 sha256=cd60bb66b98508591432b59d331ec516e1700c2db01940d051aed8feaa7ce7e2
#13 32.74   Stored in directory: /root/.cache/pip/wheels/73/c8/f7/c25448dab74c3acf4848bc25d513c736bb93910277e1528ef4
#13 32.74   Building wheel for mypy-extensions (pyproject.toml): started
#13 32.85   Building wheel for mypy-extensions (pyproject.toml): finished with status 'done'
#13 32.85   Created wheel for mypy-extensions: filename=mypy_extensions-0.4.4-py2.py3-none-any.whl size=4557 sha256=3f38c20ba20aea494ff967247af42c6f7238a83da616a3883ed0e58036e1be15
#13 32.85   Stored in directory: /root/.cache/pip/wheels/50/8f/3c/c013122b272ef710ba4d3e2f8d73743b105b4c4d1555f6b83d
#13 32.86   Building wheel for peewee (pyproject.toml): started
#13 38.69   Building wheel for peewee (pyproject.toml): finished with status 'done'
#13 38.69   Created wheel for peewee: filename=peewee-3.17.7-cp310-cp310-linux_x86_64.whl size=1011431 sha256=6cb699032b25361bdebfca504c28ef9a5e839cf7bb6cadb0d701fcb94caa264a
#13 38.69   Stored in directory: /root/.cache/pip/wheels/8d/0e/f8/48eb93a200fca4c502d7590613616fa4d2c9533f7308f9e28a
#13 38.69   Building wheel for pylatexenc (pyproject.toml): started
#13 38.83   Building wheel for pylatexenc (pyproject.toml): finished with status 'done'
#13 38.83   Created wheel for pylatexenc: filename=pylatexenc-2.10-py3-none-any.whl size=136897 sha256=0462e9242f00aaaae67128b458a8d848bcbb9b13ff0685309e061ccada705a68
#13 38.83   Stored in directory: /root/.cache/pip/wheels/d3/31/8b/e09b0386afd80cfc556c00408c9aeea5c35c4d484a9c762fd5
#13 38.83   Building wheel for pyperclip (pyproject.toml): started
#13 38.95   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#13 38.95   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=7359f04f29162e213c6395d3a967c8efa3ebb2da47c198e14837a5812fb5f897
#13 38.95   Stored in directory: /root/.cache/pip/wheels/cc/ae/36/ee17d1de094fcb61e24106cb329b5103861e819f94bef5e10a
#13 38.95   Building wheel for python-constraint (pyproject.toml): started
#13 39.10   Building wheel for python-constraint (pyproject.toml): finished with status 'done'
#13 39.10   Created wheel for python-constraint: filename=python_constraint-1.4.0-py2.py3-none-any.whl size=24109 sha256=05651d919edd0442853e3bc83485ea0b3c6a2d2be8d5e879a42a7a492c8eb139
#13 39.10   Stored in directory: /root/.cache/pip/wheels/2e/f2/2b/cb08b5fe129e4f69b7033061f256e5c551b0aa1160c2872aee
#13 39.10 Successfully built astmonkey discover dlx docplex fastdtw mypy-extensions peewee pylatexenc pyperclip python-constraint
#13 39.29 Installing collected packages: webencodings, wcwidth, snowballstemmer, pytz, python-constraint, pyperclip, pylatexenc, ptyprocess, ply, pickleshare, peewee, multitasking, mpmath, fastjsonschema, extras, dlx, discover, ddt, backcall, zipp, widgetsnbextension, voluptuous, urllib3, tzdata, typing_extensions, typed-ast, tweedledum, traitlets, tqdm, tornado, tomlkit, tomli, toml, tinycss2, threadpoolctl, testtools, termcolor, sympy, symengine, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, soupsieve, six, rpds-py, pyzmq, PyYAML, pyparsing, Pygments, pyflakes, pycodestyle, psutil, prompt_toolkit, prettytable, platformdirs, pillow, pexpect, pbr, pathspec, parso, pandocfilters, packaging, numpy, mypy-extensions, more-itertools, mistune, mccabe, MarkupSafe, lxml, kiwisolver, jupyterlab_widgets, jupyterlab_pygments, joblib, isort, iso8601, inflection, importlib_resources, imagesize, idna, frozendict, fonttools, docutils, dill, defusedxml, decorator, cycler, coverage, configparser, click, charset-normalizer, certifi, babel, autopage, attrs, astor, alabaster, torch, stevedore, scipy, rustworkx, requests, referencing, python-subunit, python-dateutil, pydot, networkx, mypy, jupyter_core, Jinja2, jedi, importlib_metadata, html5lib, h5py, flake8, fixtures, fastdtw, dulwich, docplex, contourpy, comm, cmd2, bleach, black, beautifulsoup4, astroid, Sphinx, scikit-learn, retworkx, reno, pyscf, pylint, pandas, matplotlib, jupyter_client, jsonschema-specifications, ipython, cliff, astmonkey, yfinance, stestr, sphinxcontrib-jquery, sphinx-tabs, sphinx-autodoc-typehints, seaborn, Quandl, pylintfileheader, MutPy, jsonschema, ipywidgets, ipykernel, nbformat, nbclient, nbconvert, nbsphinx, jupyter-sphinx
#13 66.47 
#13 66.48 Successfully installed Jinja2-3.1.4 MarkupSafe-3.0.1 MutPy-0.6.1 PyYAML-6.0.2 Pygments-2.18.0 Quandl-3.7.0 Sphinx-3.5.4 alabaster-0.7.16 astmonkey-0.3.6 astor-0.8.1 astroid-3.3.5 attrs-24.2.0 autopage-0.5.2 babel-2.16.0 backcall-0.2.0 beautifulsoup4-4.12.3 black-25.1.0 bleach-6.1.0 certifi-2024.8.30 charset-normalizer-3.4.0 click-8.1.8 cliff-4.7.0 cmd2-2.4.3 comm-0.2.2 configparser-7.1.0 contourpy-1.3.0 coverage-7.6.3 cycler-0.12.1 ddt-1.7.2 decorator-4.4.2 defusedxml-0.7.1 dill-0.3.9 discover-0.4.0 dlx-1.0.4 docplex-2.28.240 docutils-0.16 dulwich-0.22.3 extras-1.0.0 fastdtw-0.3.4 fastjsonschema-2.20.0 fixtures-4.1.0 flake8-7.1.2 fonttools-4.54.1 frozendict-2.4.6 h5py-3.7.0 html5lib-1.1 idna-3.10 imagesize-1.4.1 importlib_metadata-8.5.0 importlib_resources-6.4.5 inflection-0.5.1 ipykernel-5.5.0 ipython-7.21.0 ipywidgets-8.1.5 iso8601-2.1.0 isort-5.13.2 jedi-0.19.1 joblib-1.4.2 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 jupyter-sphinx-0.4.0 jupyter_client-8.6.3 jupyter_core-5.7.2 jupyterlab_pygments-0.3.0 jupyterlab_widgets-3.0.13 kiwisolver-1.4.7 lxml-5.3.0 matplotlib-3.9.2 mccabe-0.7.0 mistune-3.0.2 more-itertools-10.5.0 mpmath-1.3.0 multitasking-0.0.11 mypy-0.910 mypy-extensions-0.4.4 nbclient-0.10.0 nbconvert-7.16.4 nbformat-5.10.4 nbsphinx-0.9.3 networkx-2.5.1 numpy-1.26.4 packaging-24.1 pandas-2.2.3 pandocfilters-1.5.1 parso-0.8.4 pathspec-0.12.1 pbr-6.1.0 peewee-3.17.7 pexpect-4.9.0 pickleshare-0.7.5 pillow-11.0.0 platformdirs-4.3.6 ply-3.11 prettytable-3.11.0 prompt_toolkit-3.0.48 psutil-6.0.0 ptyprocess-0.7.0 pycodestyle-2.12.1 pydot-3.0.3 pyflakes-3.2.0 pylatexenc-2.10 pylint-3.3.1 pylintfileheader-1.0.0 pyparsing-3.2.0 pyperclip-1.9.0 pyscf-2.7.0 python-constraint-1.4.0 python-dateutil-2.9.0.post0 python-subunit-1.4.4 pytz-2024.2 pyzmq-26.2.0 referencing-0.35.1 reno-4.1.0 requests-2.32.4 retworkx-0.16.0 rpds-py-0.20.0 rustworkx-0.16.0 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 snowballstemmer-2.2.0 soupsieve-2.6 sphinx-autodoc-typehints-1.12.0 sphinx-tabs-3.4.7 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jquery-4.1 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 stestr-4.1.0 stevedore-5.3.0 symengine-0.9.2 sympy-1.13.3 termcolor-2.5.0 testtools-2.7.2 threadpoolctl-3.5.0 tinycss2-1.3.0 toml-0.10.2 tomli-2.0.2 tomlkit-0.13.2 torch-1.11.0 tornado-6.4.1 tqdm-4.67.1 traitlets-5.14.3 tweedledum-1.1.1 typed-ast-1.5.0 typing_extensions-4.12.2 tzdata-2024.2 urllib3-2.4.0 voluptuous-0.15.2 wcwidth-0.2.13 webencodings-0.5.1 widgetsnbextension-4.0.13 yfinance-0.2.44 zipp-3.20.2
#13 66.48 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 67.3s

#14 [ 9/10] RUN pip install -r /src/requirements/qiskit2/2.1.1.txt
#14 1.018 Collecting qiskit==2.1.1 (from -r /src/requirements/qiskit2/2.1.1.txt (line 1))
#14 1.041   Downloading qiskit-2.1.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
#14 1.091 Collecting qiskit-aer==0.10.4 (from -r /src/requirements/qiskit2/2.1.1.txt (line 2))
#14 1.111   Downloading qiskit_aer-0.10.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#14 1.129 Collecting qiskit-machine-learning==0.4.0 (from -r /src/requirements/qiskit2/2.1.1.txt (line 3))
#14 1.133   Downloading qiskit_machine_learning-0.4.0-py3-none-any.whl.metadata (7.9 kB)
#14 1.149 Collecting qiskit-experiments==0.3.0 (from -r /src/requirements/qiskit2/2.1.1.txt (line 4))
#14 1.153   Downloading qiskit_experiments-0.3.0-py3-none-any.whl.metadata (3.0 kB)
#14 1.170 Collecting qiskit-ibmq-provider==0.19.1 (from -r /src/requirements/qiskit2/2.1.1.txt (line 5))
#14 1.175   Downloading qiskit_ibmq_provider-0.19.1-py3-none-any.whl.metadata (11 kB)
#14 1.194 Collecting qiskit-ignis==0.7.0 (from -r /src/requirements/qiskit2/2.1.1.txt (line 6))
#14 1.198   Downloading qiskit_ignis-0.7.0-py3-none-any.whl.metadata (10 kB)
#14 1.217 Collecting qiskit-aqua==0.9.5 (from -r /src/requirements/qiskit2/2.1.1.txt (line 7))
#14 1.221   Downloading qiskit_aqua-0.9.5-py3-none-any.whl.metadata (2.6 kB)
#14 1.228 Requirement already satisfied: rustworkx>=0.15.0 in /usr/local/lib/python3.10/site-packages (from qiskit==2.1.1->-r /src/requirements/qiskit2/2.1.1.txt (line 1)) (0.16.0)
#14 1.228 Requirement already satisfied: numpy<3,>=1.17 in /usr/local/lib/python3.10/site-packages (from qiskit==2.1.1->-r /src/requirements/qiskit2/2.1.1.txt (line 1)) (1.26.4)
#14 1.228 Requirement already satisfied: scipy>=1.5 in /usr/local/lib/python3.10/site-packages (from qiskit==2.1.1->-r /src/requirements/qiskit2/2.1.1.txt (line 1)) (1.13.1)
#14 1.229 Requirement already satisfied: dill>=0.3 in /usr/local/lib/python3.10/site-packages (from qiskit==2.1.1->-r /src/requirements/qiskit2/2.1.1.txt (line 1)) (0.3.9)
#14 1.229 Requirement already satisfied: stevedore>=3.0.0 in /usr/local/lib/python3.10/site-packages (from qiskit==2.1.1->-r /src/requirements/qiskit2/2.1.1.txt (line 1)) (5.3.0)
#14 1.229 Requirement already satisfied: typing-extensions in /usr/local/lib/python3.10/site-packages (from qiskit==2.1.1->-r /src/requirements/qiskit2/2.1.1.txt (line 1)) (4.12.2)
#14 1.281 Collecting qiskit-terra>=0.19.1 (from qiskit-aer==0.10.4->-r /src/requirements/qiskit2/2.1.1.txt (line 2))
#14 1.286   Downloading qiskit_terra-0.46.3-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (13 kB)
#14 1.295 Requirement already satisfied: psutil>=5 in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.1.1.txt (line 3)) (6.0.0)
#14 1.296 Requirement already satisfied: scikit-learn>=0.20.0 in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.1.1.txt (line 3)) (1.5.2)
#14 1.296 Requirement already satisfied: fastdtw in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.1.1.txt (line 3)) (0.3.4)
#14 1.296 Requirement already satisfied: setuptools>=40.1.0 in /usr/local/lib/python3.10/site-packages (from qiskit-machine-learning==0.4.0->-r /src/requirements/qiskit2/2.1.1.txt (line 3)) (79.0.1)
#14 1.299 Requirement already satisfied: matplotlib>=3.4 in /usr/local/lib/python3.10/site-packages (from qiskit-experiments==0.3.0->-r /src/requirements/qiskit2/2.1.1.txt (line 4)) (3.9.2)
#14 1.315 Collecting uncertainties (from qiskit-experiments==0.3.0->-r /src/requirements/qiskit2/2.1.1.txt (line 4))
#14 1.330   Downloading uncertainties-3.2.3-py3-none-any.whl.metadata (7.0 kB)
#14 1.339 Requirement already satisfied: requests>=2.19 in /usr/local/lib/python3.10/site-packages (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.1.1.txt (line 5)) (2.32.4)
#14 1.352 Collecting requests-ntlm>=1.1.0 (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.1.1.txt (line 5))
#14 1.356   Downloading requests_ntlm-1.3.0-py3-none-any.whl.metadata (2.4 kB)
#14 1.364 Requirement already satisfied: urllib3>=1.21.1 in /usr/local/lib/python3.10/site-packages (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.1.1.txt (line 5)) (2.4.0)
#14 1.365 Requirement already satisfied: python-dateutil>=2.8.0 in /usr/local/lib/python3.10/site-packages (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.1.1.txt (line 5)) (2.9.0.post0)
#14 1.378 Collecting websocket-client>=1.0.1 (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.1.1.txt (line 5))
#14 1.383   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#14 1.440 Collecting websockets>=10.0 (from qiskit-ibmq-provider==0.19.1->-r /src/requirements/qiskit2/2.1.1.txt (line 5))
#14 1.445   Downloading websockets-16.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#14 1.453 Requirement already satisfied: retworkx>=0.8.0 in /usr/local/lib/python3.10/site-packages (from qiskit-ignis==0.7.0->-r /src/requirements/qiskit2/2.1.1.txt (line 6)) (0.16.0)
#14 1.455 Requirement already satisfied: sympy>=1.3 in /usr/local/lib/python3.10/site-packages (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.1.1.txt (line 7)) (1.13.3)
#14 1.455 Requirement already satisfied: dlx<=1.0.4 in /usr/local/lib/python3.10/site-packages (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.1.1.txt (line 7)) (1.0.4)
#14 1.455 Requirement already satisfied: docplex>=2.21.207 in /usr/local/lib/python3.10/site-packages (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.1.1.txt (line 7)) (2.28.240)
#14 1.494 Collecting h5py<3.3.0 (from qiskit-aqua==0.9.5->-r /src/requirements/qiskit2/2.1.1.txt (line 7))
#14 1.498   Downloading h5py-3.2.1.tar.gz (368 kB)
#14 1.545   Installing build dependencies: started
#14 2.079   Installing build dependencies: finished with status 'done'
#14 2.080   Getting requirements to build wheel: started
#14 2.253   Getting requirements to build wheel: finished with status 'done'
#14 2.255   Installing backend dependencies: started
#14 46.29   Installing backend dependencies: finished with status 'error'
#14 46.44   error: subprocess-exited-with-error
#14 46.44   
#14 46.44   × installing backend dependencies for h5py did not run successfully.
#14 46.44   │ exit code: 1
#14 46.44   ╰─> [1229 lines of output]
#14 46.44       Collecting Cython>=0.29.15
#14 46.44         Downloading cython-3.2.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (7.5 kB)
#14 46.44       Collecting numpy==1.19.3
#14 46.44         Downloading numpy-1.19.3.zip (7.3 MB)
#14 46.44            ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.3/7.3 MB 74.8 MB/s  0:00:00
#14 46.44         Installing build dependencies: started
#14 46.44         Installing build dependencies: finished with status 'done'
#14 46.44         Getting requirements to build wheel: started
#14 46.44         Getting requirements to build wheel: finished with status 'done'
#14 46.44         Preparing metadata (pyproject.toml): started
#14 46.44         Preparing metadata (pyproject.toml): finished with status 'done'
#14 46.44       Collecting pkgconfig
#14 46.44         Downloading pkgconfig-1.6.0-py3-none-any.whl.metadata (4.9 kB)
#14 46.44       Downloading cython-3.2.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.5 MB)
#14 46.44          ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 65.0 MB/s  0:00:00
#14 46.44       Downloading pkgconfig-1.6.0-py3-none-any.whl (7.1 kB)
#14 46.44       Building wheels for collected packages: numpy
#14 46.44         Building wheel for numpy (pyproject.toml): started
#14 46.44         Building wheel for numpy (pyproject.toml): finished with status 'error'
#14 46.44         error: subprocess-exited-with-error
#14 46.44       
#14 46.44         × Building wheel for numpy (pyproject.toml) did not run successfully.
#14 46.44         │ exit code: 1
#14 46.44         ╰─> [1196 lines of output]
#14 46.44             setup.py:67: RuntimeWarning: NumPy 1.19.3 may not yet support Python 3.10.
#14 46.44               warnings.warn(
#14 46.44             Running from numpy source directory.
#14 46.44             numpy/random/_bounded_integers.pxd.in has not changed
#14 46.44             numpy/random/mtrand.pyx has not changed
#14 46.44             numpy/random/bit_generator.pyx has not changed
#14 46.44             Processing numpy/random/_bounded_integers.pyx
#14 46.44             numpy/random/_bounded_integers.pyx.in has not changed
#14 46.44             numpy/random/_pcg64.pyx has not changed
#14 46.44             numpy/random/_mt19937.pyx has not changed
#14 46.44             numpy/random/_sfc64.pyx has not changed
#14 46.44             numpy/random/_common.pyx has not changed
#14 46.44             numpy/random/_philox.pyx has not changed
#14 46.44             numpy/random/_generator.pyx has not changed
#14 46.44             Cythonizing sources
#14 46.44             blas_opt_info:
#14 46.44             blas_mkl_info:
#14 46.44             customize UnixCCompiler
#14 46.44               libraries mkl_rt not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 46.44               NOT AVAILABLE
#14 46.44       
#14 46.44             blis_info:
#14 46.44               libraries blis not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 46.44               NOT AVAILABLE
#14 46.44       
#14 46.44             openblas_info:
#14 46.44               libraries openblas not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 46.44               NOT AVAILABLE
#14 46.44       
#14 46.44             atlas_3_10_blas_threads_info:
#14 46.44             Setting PTATLAS=ATLAS
#14 46.44               libraries tatlas not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 46.44               NOT AVAILABLE
#14 46.44       
#14 46.44             atlas_3_10_blas_info:
#14 46.44               libraries satlas not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 46.44               NOT AVAILABLE
#14 46.44       
#14 46.44             atlas_blas_threads_info:
#14 46.44             Setting PTATLAS=ATLAS
#14 46.44               libraries ptf77blas,ptcblas,atlas not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 46.44               NOT AVAILABLE
#14 46.44       
#14 46.44             atlas_blas_info:
#14 46.44               libraries f77blas,cblas,atlas not found in ['/usr/local/lib', '/usr/lib64', '/usr/lib', '/usr/lib/x86_64-linux-gnu']
#14 46.44               NOT AVAILABLE
